id,question,answer
1,How do I search for products?,"To search for products on our website, simply type the name or keywords of the product you're looking for into the search bar located in the header at the top of the page. As you type, a dropdown (tippy) menu will automatically appear below the search bar, showing a list of available products that match your keywords. You can scroll through the list and click on any product you're interested in to view its detailed information. This helps you quickly find and explore products without navigating through multiple pages."
2,How can I filter products by size?,"To filter products by size on our website, go to the product listing page and click the Filter button located at the top-left corner of the product list. This will open a panel with various filtering options. Look for the Size section and select the size(s) you want to filter by. After selecting your preferred size(s), make sure to click the Apply button to apply the filter. The product list will then update to show only the items available in the sizes you've chosen. This helps you easily find products that fit your needs without browsing through unrelated items."
3,Where can I find clothes for my kids?,"You can find clothes for your kids on our website by either using the search bar or the filter feature. To search directly, simply type keywords related to the type of kid's clothing you're looking for into the search bar located at the top of the page. A dropdown menu will appear with matching products that you can browse and select from. Alternatively, you can click the Filter button at the top-left corner of the product listing page. In the filter panel, choose the Kids category to view products specifically for children. Please note that only one category can be selected at a time — either Kids, Women, Men, or Baby — and you need to click the Apply button after selecting Kids for the filtered product list to appear. This allows you to easily browse clothing items tailored for children."
4,What size should I choose?,"Since our website currently does not provide a built-in size chart, we recommend that you refer to size charts from well-known fashion retailers such as Uniqlo to determine the size that best matches your height and weight. These external charts typically offer reliable guidance for finding the right fit. Once you know your ideal size, you can return to our website and use the Filter feature located at the top-left of the product listing page. Click the Filter button, select your preferred size under the Size section, and then press Apply to view all available products in that size. This approach helps ensure that you find items that fit well without the need for trial and error."
5,Are there any sales or discounts?,"Yes, our website regularly features sales and special discounts. To explore discounted products, simply click on the Sale button located in the navigation bar at the top of the page (in the header section). This will take you to the dedicated Sale page, where you can browse a wide selection of items currently offered at reduced prices. All the products listed on this page are part of our ongoing promotions, making it easy for you to find great deals and save on your favorite styles."
6,How do I know if a product is in stock?,"On our website, only products that are currently in stock are displayed, so if you see a product listed, it means it's available. To check the exact availability, simply click on the product to view its detail page. There, you will see the remaining quantity for each available size, helping you know which sizes are still in stock. In cases where a specific product or size has sold out, a clear message stating “Not available” will appear to inform you that the item is no longer in stock. This ensures you always have up-to-date information before making a purchase decision."
7,Can I see what other customers think about a product?,"Yes, you can easily see what other customers think about a product on our website. When you click on any product to view its details, simply scroll down to the Reviews section. There, you’ll find comments and feedback left by other customers who have purchased the product. These reviews often include helpful insights about the quality, fit, and overall experience. Along with each comment, you’ll also see a star rating given by the customer, which reflects their level of satisfaction with the product. This information can help you make more informed decisions before buying."
8,How do I find products within my budget?,"To find products that fit your budget on our website, go to the product listing page and click on the Filter button located at the top-left corner of the product list. In the filter panel that appears, you’ll see fields labeled Min Price and Max Price. Simply enter the minimum and maximum amounts you’re willing to spend, then click the Apply button. The system will automatically update the product list to show only the items that fall within your specified price range. This helps you quickly narrow down your options and find products that match your budget."
9,Where can I find men's clothing?,"To find men's clothing on our website, go to the product listing page and click on the Filter button located at the top-left corner of the product list. In the filter panel, select the Men category to view clothing items specifically for men. Please note that you can only select Men as a category at a time — you cannot choose multiple categories such as Women, Kids, or Baby simultaneously. After selecting Men, click the Apply button to update the product list, which will now display only men's clothing items. Alternatively, you can also use the search bar to type in keywords related to the type of men's clothing you're looking for."
10,How do I find women's clothing?,"To find women's clothing on our website, go to the product listing page and click on the Filter button located at the top-left corner of the product list. In the filter panel, select the Women category to view clothing items specifically for women. Please note that you can only select Women as a category at a time — you cannot choose multiple categories such as Men, Kids, or Baby simultaneously. After selecting Women, click the Apply button to update the product list, which will now display only women's clothing items. Alternatively, you can also use the search bar to type in keywords related to the type of women's clothing you're looking for."
11,How do I create an account?,"To create an account on our website, click on the Sign Up button located at the top-right corner of the page, next to the Login button. Once you click Sign Up, you will be prompted to enter basic information such as your Name, Email, and Password. Please make sure to enter your email correctly, as our system does not yet support email verification. This means that we rely on the email you provide to handle any issues or updates related to your account in the future."
12,How do I reset my password?,"To reset your password, click on your avatar located at the top-right corner of the page. From the dropdown menu that appears, select Settings. In the settings page, choose the Reset Password option. You will then be asked to enter your old password and the new password you want to set. After entering both, click on Confirm to update your password. Your password will now be successfully updated."
13,Where can I see my order history?,"To view your order history, click on your avatar located at the top-right corner of the page. From the dropdown menu, select Profiles. On the Profile page, you will find an option called My Order History. Click on that to access and view a detailed list of your past orders."
14,How do I update my personal information?,"To update your personal information, click on your avatar located at the top-right corner of the page. From the dropdown menu, select Settings to go to the settings page. Once you're in the settings page, click on the Update Info option. Here, you can enter the information you wish to update."
15,Can I save my favorite items?,"Yes, you can save your favorite items on our website. On each product listing, you will find a heart icon located at the top-right corner of the product image. If you like a product but don’t want to purchase it right now, simply click on the heart icon to add it to your Favorites list. After you do this, the website will display a notification confirming that the product has been successfully added to your favorites. If the product has already been added before, you will receive a notification letting you know that it’s already in your favorites. To view your list of favorite items, click on the heart icon in the header of the website, and you will be directed to your Favorites page, where you can see all the products you've saved."
16,How do I remove items from my favorites?,"To remove items from your favorites, click on the heart icon in the header of the website to go to your Favorites page. On this page, you will see a list of all your favorite products. Each product will have a heart icon at the top-right corner of its image. If you want to remove a product from your favorites, simply click on this heart icon. This will remove the product from your Favorites list, instead of adding it, as is the case with adding products."
17,Where can I see my reviews?,"To view your reviews, click on your avatar located at the top-right corner of the page. From the dropdown menu, select Profile. On the Profile page, click on the My Review option. Here, you will be able to see all the reviews you have written up to now."
18,How do I get notifications about sales?,"To get notifications about sales, click on the bell icon in the header of the website. This is where you will find all notifications related to sales and discounts. Additionally, you can visit the Sales page directly by clicking on the Sale button in the navigation bar to view all products that are currently on sale."
19,Can I have multiple shipping addresses?,"On our website, you can only enter one shipping address per order. However, you are welcome to use different shipping addresses for each individual order. This allows you to choose a unique address for each purchase."
20,How do I delete my account?,"Currently, our website does not support the feature to delete accounts. If you no longer wish to use your current account, you can create a new one to continue shopping. If you encounter any issues while creating a new account, please feel free to contact our Customer Support Center for assistance."
21,How do I write a review?,"You can write a review for the products you have purchased by going to your Order History. Find the product you want to review and write your feedback about it. Please note that you can only leave reviews and ratings for products you have bought. If your review contains inappropriate content, we may review and remove it."
22,Can I add photos to my review?,"Currently, our website does not support the feature to add photos to reviews due to concerns about users uploading inappropriate images that may violate our terms of use. However, we are considering adding this feature in the future."
23,How do I rate a product?,"You can rate a product by going to your Order History, selecting the product you want to rate, and giving it a rating. You can also write a review along with your rating. Please note that you can only rate products you have purchased."
24,Can I edit my review?,"You can edit your review by going to the My Review section in your profile. To access it, click on your avatar at the top of the website, then select “Profile” and navigate to the “My Review” tab. There, you’ll see a list of all the reviews you’ve submitted. Choose the specific review you want to edit, click on it, and you’ll be able to make the necessary changes. Once you’re done, save your changes to update the review. Please note that all edited reviews are subject to our content guidelines and may be reviewed before being displayed."
25,Why can't I review a product?,"Our website only allows users to review products they have purchased or that appear in their Order History. If you have purchased a product but still can't see your review appear on the product page, it may have been removed because it did not comply with our terms of use."
26,How do I see all reviews for a product?,"You can see all reviews for a product by clicking on the product to view its detail page. Once you’re on the product detail page, scroll down until you find the Reviews section. Click on it to expand and view all the feedback that other customers have left about the product. This section includes star ratings, written reviews, and any other available information shared by verified buyers to help you make an informed purchase decision."
27,What do the star ratings mean?,"The star ratings for each product represent the average score given by all customers who have purchased and reviewed that product. The rating is calculated based on the number of stars users assign—ranging from 1 to 5 stars. The more stars a product has, the higher its overall satisfaction level among customers. This helps new buyers quickly assess the quality and popularity of a product based on real customer experiences."
28,Can I reply to other reviews?,"Currently, we do not support the feature to reply to other users' reviews. You cannot interact with reviews, such as liking or reporting them. However, we will consider adding these features in the near future if we find them useful."
29,How do I report an inappropriate review?,"Currently, we do not support the feature to interact with other users' reviews, such as liking, replying, or reporting them. However, we make every effort to filter out inappropriate reviews to improve your experience. If you encounter any issues, please contact our Customer Support Center for assistance."
30,Why was my review removed?,"Your review may have been removed because it did not comply with our terms of use. We strive to create a user-friendly website, and as part of that effort, we remove harmful or inappropriate reviews. If you have any questions, please contact our Customer Support Center for assistance."
31,How do I place an order?,"To place an order, first go to the product detail page of an item you're interested in. You will see an Add to Cart button. After selecting the product, size, and quantity you want, click the button to add it to your cart. You can view the items in your cart by clicking on the cart icon in the header of the website. Here, you can review your items, proceed to checkout, and fill in any missing information like your shipping address and phone number. You can also remove any items you no longer wish to purchase. Please note that it’s recommended to complete your purchase immediately after adding items to your cart, as products in your cart may be purchased by other customers if you do not confirm your order right away."
32,Where can I see my current orders?,"To see your current orders that are waiting to be confirmed, click on the cart icon located in the header of the website. You will be redirected to the cart page, where you can view the list of products you have added to your cart. These are the items you have selected but have not yet completed the payment for. From this page, you can review the product details, adjust quantities, remove items, or proceed to checkout to finalize your purchase."
33,Can I modify my order?,"Yes, you can modify your order as long as you haven’t confirmed the payment. To do so, go to your cart by clicking the cart icon in the header. In the cart page, you can remove items you no longer want by clicking the trash bin icon located at the top-right corner of each product. You can also add other products to your cart before proceeding to checkout. However, once you confirm the payment, the order will be processed, and further changes will no longer be possible."
34,How do I cancel an order?,"You can cancel an order by removing individual items from your cart before completing the payment. To do this, go to your cart page and click the trash bin icon located at the top-right corner of the product you want to remove. However, once you have confirmed the payment, the order can no longer be canceled, so please review your cart carefully before checking out. If you experience any issues during the delivery process or after placing your order, please contact our customer support team for assistance."
35,What payment methods do you accept?,"We currently accept credit cards and debit cards for payment when you confirm your order on our website. You can securely enter your card details during the checkout process to complete your purchase. If you encounter any issues after receiving your order, you can contact our customer support to request a return and receive a refund based on your case."
36,Is it safe to use my credit card?,"Yes, it is safe to use your credit card on our website. We use secure encryption protocols to protect your personal and payment information during transactions. Your card details are processed securely and are not stored on our servers. We are committed to ensuring a safe and trustworthy shopping experience for all our customers."
37,Can I save my payment information?,"Yes, after you complete an order, your payment information will be automatically saved securely by our system. You can view your saved payment details by clicking on your avatar in the top-right corner of the website, selecting “Profile,” and then choosing the “My Payment Information” section. This allows for quicker checkout in future purchases. Please note that your payment details are stored securely and are protected by industry-standard encryption protocols to ensure your safety."
38,How do I apply a discount code?,"Currently, our website does not support applying discount codes directly to products. However, you can browse all discounted items by visiting the Sales page on our website. Additionally, you can stay updated on the latest sales and discounts by clicking the notification bell icon located in the header. This section will show you announcements about which products are on sale and how much they are discounted."
39,Can I order multiple sizes of the same item?,"When adding a product to your cart, you can only select one size and the quantity for that specific size at a time. However, after successfully adding the item to your cart, you can choose a different size of the same product and add it to your cart as well. This way, you can have multiple sizes of the same item in your cart."
40,How do I check my order status?,"We will send regular notifications to users about the status of their order whenever there is an update. You can also check the status of your order by visiting our website and clicking on the bell icon in the header to view any notifications from us. If you have any questions about your order status, please feel free to contact us."
41,What are the shipping costs?,"Shipping costs are calculated based on the distance from our warehouse to your delivery address, and we always try to offer the most affordable rates. Before you confirm your payment, the total amount will be displayed clearly, including a breakdown of the original order cost, any applicable discounts, shipping fees, and any additional charges (if applicable)."
42,How long will delivery take?,"Delivery time depends on the distance to your shipping address. However, we always strive to ensure your order arrives as quickly and safely as possible. If you have any questions about the status of your order, please contact our customer support center."
43,Do you ship internationally?,"Currently, our website only supports delivery within the Hanoi area. We are working to expand our delivery coverage as soon as possible. If you have any questions regarding the delivery process, please contact our customer support team."
44,Can I track my order?,"Yes, you can track your order. We regularly update your order status and will send you detailed notifications as soon as there are any changes. Please visit the website frequently and check the notifications by clicking the bell icon in the header section of the website. If you have any questions, feel free to contact us."
45,What if I'm not home for delivery?,"If you're not home when the delivery arrives, our delivery staff will try to contact you using the phone number you provided during checkout. If they are unable to reach you, they will either attempt redelivery at another time or leave a message with instructions for rescheduling the delivery. Please make sure your contact details are accurate when placing your order. If you have any concerns or need to change your delivery time, feel free to contact our customer support team."
46,Do you offer express shipping?,"Currently, we do not offer express shipping services. However, we strive to ensure that all orders are delivered to you as quickly and safely as possible. The delivery time will depend on the shipping distance. If you have any questions or concerns about your order, feel free to contact our customer support team for further assistance."
47,Can I change my delivery address?,"Once you have confirmed and completed the payment for your order, we are unable to change the delivery address. However, if you haven't confirmed payment yet, you can modify your delivery address in the checkout process. If you encounter any issues after payment, please contact our customer support team, and we will do our best to assist you."
48,Are there any shipping restrictions?,"Currently, we only offer shipping within the Hanoi city area. We are working on expanding our delivery services to other regions, and we will notify customers once this becomes available. If you have any questions about shipping restrictions, please feel free to contact our customer support team."
49,Do you ship to PO boxes?,"At this time, we do not offer shipping to PO boxes. We require a physical address for delivery. If you have any questions or need assistance with your shipping address, please feel free to contact our customer support team."
50,How are shipping costs calculated?,"Shipping costs are typically calculated based on factors like the delivery address, the weight and size of the items, and the shipping method selected. For our website, shipping costs are determined by calculating the distance from our warehouse to your delivery address, along with the weight of your order. Before you confirm payment, the total cost will be displayed, including the cost of the items, any discounts (if applicable), shipping fees, and any other additional charges. If you have any questions about shipping costs, feel free to contact us."
51,What is your return policy?,"Our return policy allows you to return items within a certain period after receiving your order. Please make sure that the products are unused, in their original condition, and with all tags intact. To initiate a return, please contact our customer support team with your order details. We will guide you through the return process and help you resolve any issues. If the product is damaged or incorrect, we will provide a full refund or exchange. However, items that do not meet the return conditions, such as worn or opened items, may not be eligible for a return. For any further inquiries regarding returns, feel free to reach out to us."
52,How do I return an item?,"To return an item, please contact our customer support team through our website or by email with your order details, including the reason for the return and the product information. Once we receive your request, our team will provide you with a return authorization and further instructions. Make sure the item is unused, in its original packaging, and has all tags intact before securely packaging it for return. Follow the instructions provided by customer support for shipping the product back to us. You may be responsible for the return shipping costs unless the item is defective or incorrect. After we receive and inspect the returned item, we will process a refund or exchange based on your preference and the situation. If you have any questions or need assistance, feel free to contact us!"
53,Who pays for return shipping?,"The customer is generally responsible for the return shipping costs, unless the item is defective, damaged, or the wrong item was shipped. If the return is due to an error on our part, we will cover the return shipping costs. Please contact our customer support team for further instructions and assistance with returns."
